
================== ASTRAL ===================== 

This is ASTRAL version 5.6.1
Gene trees are treated as unrooted
12388 trees read from combined-combined-genetrees-5-contract.tre
All output trees will be *arbitrarily* rooted at MELGA

======== Running the main analysis
Number of taxa: 48 (48 species)
Taxa: [MELGA, ANAPL, NIPNI, EGRGA, TAUER, FULGL, CUCCA, CATAU, FALPE, ACACH, MANVI, CORBR, GEOFO, TAEGU, MERNU, PICPU, CARCR, TYTAL, LEPDI, COLST, APAVI, NESNO, MELUN, HALLE, HALAL, BUCRH, PHORU, PODCR, PHALE, EURHE, PTEGU, MESUN, PELCR, BALRE, CAPCA, CHAVO, COLLI, CHAPE, CALAN, OPHHO, GAVST, PYGAD, APTFO, CHLUN, STRCA, TINMA, GALGA, PHACA]
Taxon occupancy: {FULGL=12144, ANAPL=12141, COLLI=12196, MESUN=11988, TAUER=12036, HALAL=12083, PHALE=12086, GALGA=12381, BUCRH=11984, TINMA=11868, MELUN=12108, PYGAD=12284, MELGA=11924, TYTAL=12086, PHORU=12075, COLST=11846, CALAN=12180, NESNO=12088, STRCA=12180, TAEGU=11284, PODCR=11977, GAVST=12096, MERNU=11950, APAVI=11986, NIPNI=12306, CAPCA=12026, FALPE=12284, BALRE=12172, CHAPE=12202, PTEGU=12046, PELCR=12022, CORBR=12204, CATAU=11510, CHAVO=12322, PICPU=11915, EGRGA=12278, EURHE=11960, CARCR=12080, PHACA=12111, OPHHO=12210, CHLUN=12089, GEOFO=12184, LEPDI=12132, MANVI=12156, ACACH=11928, APTFO=12312, CUCCA=12218, HALLE=12179}
Number of gene trees: 12388
4390 trees have missing taxa
Calculating quartet distance matrix (for completion of X)
Mem reserved
Mem reserved. 2
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................BS set and saved
Convert to species 
Species tree distances calculated ...
Will attempt to complete bipartitions from X before adding using a distance matrix.
Building set of clusters (X) from gene trees 
------------------------------
gradient0: 482193
Number of Clusters after addition by distance: 482193
calculating extra bipartitions to be added at level 1 ...
Adding to X using resolutions of greedy consensus ...
Limit for sigma of degrees:1250
polytomy size limit : 33
discarded polytomies: 34  [3, 4, 5, 8, 10, 12, 22, 33, 34]
Threshold 0.0:
Threshold 0.01:
polytomy of size 3; rounds with additions with at least 5 support: 0; clusters: 482193
polytomy of size 8; rounds with additions with at least 5 support: 0; clusters: 482215
Threshold 0.02:
polytomy of size 4; rounds with additions with at least 5 support: 0; clusters: 482215
polytomy of size 10; rounds with additions with at least 5 support: 0; clusters: 482231
Threshold 0.05:
polytomy of size 5; rounds with additions with at least 5 support: 0; clusters: 482231
polytomy of size 12; rounds with additions with at least 5 support: 0; clusters: 482231
Threshold 0.1:
polytomy of size 22; rounds with additions with at least 5 support: 0; clusters: 482231
Threshold 0.2:
polytomy of size 33; rounds with additions with at least 5 support: 0; clusters: 482231
Threshold 0.3333333333333333:
polytomy of size 34; rounds with additions with at least 5 support: 0; clusters: 482231
max k is :0
Number of Clusters after addition by greedy: 482231
gradient0 in heuristiic: 482231
partitions formed in 71.262 secs
Dynamic Programming starting after 71.262 secs
Using tree-based weight calculation.
Using polytree-based weight calculation.
Polytree max score: 1314494605
Polytree building time: 3.024 seconds.
Number of quartet trees in the gene trees: 1314494605
Size of largest cluster: 48
Greedy score: 784466759
estimationFactor: 1.675653671642701
Calculated 100000 weights; time (seconds): 1224
Calculated 200000 weights; time (seconds): 1128
Calculated 300000 weights; time (seconds): 1138
Calculated 400000 weights; time (seconds): 1147
Calculated 500000 weights; time (seconds): 1147
Calculated 600000 weights; time (seconds): 1160
Calculated 700000 weights; time (seconds): 1179
Calculated 800000 weights; time (seconds): 1189
Calculated 900000 weights; time (seconds): 1179
Calculated 1000000 weights; time (seconds): 1144
Calculated 1100000 weights; time (seconds): 1149
Calculated 1200000 weights; time (seconds): 1159
Calculated 1300000 weights; time (seconds): 1152
Calculated 1400000 weights; time (seconds): 1149
Calculated 1500000 weights; time (seconds): 1161
Calculated 1600000 weights; time (seconds): 1150
Calculated 1700000 weights; time (seconds): 1150
Calculated 1800000 weights; time (seconds): 1157
Calculated 1900000 weights; time (seconds): 1144
Calculated 2000000 weights; time (seconds): 1159
Calculated 2100000 weights; time (seconds): 1161
Sub-optimal score: 822665777
Calculated 2200000 weights; time (seconds): 1177
Calculated 2300000 weights; time (seconds): 1158
Calculated 2400000 weights; time (seconds): 1162
Calculated 2500000 weights; time (seconds): 1152
Calculated 2600000 weights; time (seconds): 1149
Calculated 2700000 weights; time (seconds): 1166
Calculated 2800000 weights; time (seconds): 1174
Calculated 2900000 weights; time (seconds): 1151
Calculated 3000000 weights; time (seconds): 1167
Calculated 3100000 weights; time (seconds): 1149
Calculated 3200000 weights; time (seconds): 1159
Calculated 3300000 weights; time (seconds): 1154
Calculated 3400000 weights; time (seconds): 1156
Calculated 3500000 weights; time (seconds): 1147
Calculated 3600000 weights; time (seconds): 1154
Calculated 3700000 weights; time (seconds): 1151
Calculated 3800000 weights; time (seconds): 1162
Calculated 3900000 weights; time (seconds): 1157
Calculated 4000000 weights; time (seconds): 1160
Calculated 4100000 weights; time (seconds): 1164
Calculated 4200000 weights; time (seconds): 1180
Calculated 4300000 weights; time (seconds): 1162
Calculated 4400000 weights; time (seconds): 1166
Calculated 4500000 weights; time (seconds): 1154
Calculated 4600000 weights; time (seconds): 1159
Calculated 4700000 weights; time (seconds): 1154
Calculated 4800000 weights; time (seconds): 1176
Calculated 4900000 weights; time (seconds): 1168
Calculated 5000000 weights; time (seconds): 1163
Calculated 5100000 weights; time (seconds): 1164
Calculated 5200000 weights; time (seconds): 1176
Calculated 5300000 weights; time (seconds): 1192
Calculated 5400000 weights; time (seconds): 1166
Calculated 5500000 weights; time (seconds): 1157
Calculated 5600000 weights; time (seconds): 1183
Calculated 5700000 weights; time (seconds): 1191
Calculated 5800000 weights; time (seconds): 1194
Calculated 5900000 weights; time (seconds): 1172
Calculated 6000000 weights; time (seconds): 1198
Calculated 6100000 weights; time (seconds): 1202
Calculated 6200000 weights; time (seconds): 1160
Calculated 6300000 weights; time (seconds): 1217
Calculated 6400000 weights; time (seconds): 1209
Calculated 6500000 weights; time (seconds): 1173
Calculated 6600000 weights; time (seconds): 1216
Calculated 6700000 weights; time (seconds): 1241
Calculated 6800000 weights; time (seconds): 1242
Calculated 6900000 weights; time (seconds): 1173
Calculated 7000000 weights; time (seconds): 1232
Calculated 7100000 weights; time (seconds): 1279
Calculated 7200000 weights; time (seconds): 1276
Calculated 7300000 weights; time (seconds): 1170
Calculated 7400000 weights; time (seconds): 1240
Calculated 7500000 weights; time (seconds): 1325
Calculated 7600000 weights; time (seconds): 1319
Calculated 7700000 weights; time (seconds): 1203
Calculated 7800000 weights; time (seconds): 1259
Calculated 7900000 weights; time (seconds): 1330
Calculated 8000000 weights; time (seconds): 1284
Calculated 8100000 weights; time (seconds): 1328
Calculated 8200000 weights; time (seconds): 1334
Calculated 8300000 weights; time (seconds): 1225
Calculated 8400000 weights; time (seconds): 1201
Calculated 8500000 weights; time (seconds): 1298
Calculated 8600000 weights; time (seconds): 1330
Calculated 8700000 weights; time (seconds): 1306
Calculated 8800000 weights; time (seconds): 1377
Calculated 8900000 weights; time (seconds): 1329
Calculated 9000000 weights; time (seconds): 1352
Calculated 9100000 weights; time (seconds): 1315
Calculated 9200000 weights; time (seconds): 1362
Calculated 9300000 weights; time (seconds): 1336
Calculated 9400000 weights; time (seconds): 1314
Calculated 9500000 weights; time (seconds): 1330
Calculated 9600000 weights; time (seconds): 1313
Calculated 9700000 weights; time (seconds): 1301
Calculated 9800000 weights; time (seconds): 1338
Calculated 9900000 weights; time (seconds): 1258
Calculated 10000000 weights; time (seconds): 1282
Total Number of elements weighted: 10054822
Normalized score (portion of input quartet trees satisfied before correcting for multiple individuals): 0.6430715856760781
Optimization score: 845314130
Optimal tree inferred in 121522.026 secs.
